Q,A,label
"LPG자동차 엔진연구를 위하여 공장에 2톤 소형저장탱크를 설치 후 배관으로 가스를
보내 공장 내부에 위치한 LPG엔진 테스트시설(5개소)의 용기로 공급하여 엔진을 테스트하는시
설임. 이 시설을 소형저장탱크 사용시설로 봐야 하는지 충전시설로 봐야 하는 것인지?","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 3 제2호에 따른 자동차용기 충전시
설은 용기가 자동차에 부착된 상태에서 이루어지는 것으로, 질의하신 바와 같이 LPG자동차 엔진
연구를 위하여 소형저장탱크(2톤) 설치 후 배관을 통하여 자동차용기로 LPG를 공급하는 경우에
는 동 용기를 고정설치하여 사용한다는 전제 하에 액화석유가스 사용시설로 인정할 수 있을 것
이며, 동 시설은 같은 법 제27조제2항 및 시행규칙 제48조제1항제2호라목에 따라 액화석유가스 
특정사용자에 해당되어 검사를 받아야 할 것입니다. (2014.07.21 인터넷공개질의) 
역화방지
장치 설치"
"공장에 버너(LPG+산소 혼합)를 설치하여 단조금형틀을 가열하여 금속을 용융하는 시
설임. 동 시설의 버너에 역화방지장치를 설치하여야 하는지","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 15 제1호가목6)바)에 따라 용접 또는 용
단 작업용으로 사용하는 액화석유가스 사용시설에는 역화방지장치를 설치하도록 규정하고 있으나, 고
객님께서 질의하신 금속을 녹이는(용융) 작업을 하는 시설은 역화방지장치 의무설치 대상에 해당되지
는 않습니다. 다만, 동 규정의 제정취지는 산소와 LPG, 아세틸렌과 산소 등을 사용하여 용접, 용단 또
는 이와 유사한 작업을 할 때 산소용기 측 압력조정기 후단의 압력이 LPG(또는 아세틸렌)의 공급압
력보다 높아져 산소가 LPG(또는 아세틸렌)용기 쪽으로 역류하는 역화사고를 방지하기 위함이므로, 
질의하신 시설(LPG와 산소를 이용하여 금속을 용융하는 시설)의 경우에도 역화방지장치를 설치하는 
것이 안전관리상 바람직 할 것으로 판단됩니다. (2014.11.03 인터넷공개질의)
가스요금 
청구 기준"
"1. 2.9톤 소형저장탱크에서 2단1차조정기(70Kpa)를 통과한 후 계량기를 거쳐 연소기 전단
에 2단2차조정기(25Kpa)를 통과한 후 연소기에서가스를사용하는경우 요금청구시의 압력은 2단 
1차 조정기(70Kpa)기준인지, 2단 2차조정기(25Kpa) 기준인지?
2. 2.9톤 소형저장탱크에서 2단1차조정기(70Kpa)와 2단2차조정기(25Kpa)를 통과한 후 계
량기를 거쳐 연소기에서 가스를 사용하는경우 요금청구시의 압력은 2단 1차 조정기(70Kpa)기준
인지, 2단 2차조정기(25Kpa) 기준인지?
3. LPG 계량기의 교정검사는 몇등급부터하고 몇년 주기로 하는지?
충전ㆍ저장ㆍ판매ㆍ사용
- 
36 
-","<질의 1, 2에 대하여>
ㅇ 액화석유가스의 안전관리 및 사업법령에서는 가스요금 산정방법에 대한 규정을 별도로 정하
고 있지 않으므로, 가스요금 산정방법은 소비자와 공급자간의 계약내용에 따라 결정되어야 할 것
입니다.
<질의 3에 대하여>
ㅇ 액화석유가스의 안전관리 및 사업법령에서는 가스계량기의 검정주기에 대해 별도로 규정된 
바 없으나 계량에 관한 법률에 따라 일정기간이 경과한 가스계량기는 검정을 받도록 되어 있습
니다. 다만, 이에 관한 구체적인 내용에 대해서는 계량에 관한 법률 관련 실무 부서인 국가기술
표준원 계량측정제도과([phone])로 문의하는 것이 바람직 할 것입니다. (2014.09.01 인터넷
공개질의)
매몰저장탱크 
설치"
"1. 집단공급시설에 10톤 저장탱크를 매몰할 경우 아파트 세대 내의 가스렌지, 보일러와 
8m의 우회거리를 적용해야 하는지 여부와 우회거리가 8m가 되지 않아 유동방지시설을 설치할 
경우 설치방법과 높이, 재질은 어떻게 해야 하는지?
2. 지하매몰저장탱크실(도로보다 2m 높음)과 도로가 바로 접하게 되는데 도로와 지하저장탱크실 
사이에 보완조치를 해야 하는지?","1.「액화석유가스의 안전관리 및 사업법 시행규칙」별표 5 제1호가목1)나)에 따라 저장설
비와 가스설비는 그 외면으로부터 화기(그 설비 안의 것은 제외)를 취급하는 장소까지 8m 이상
의 우회거리를 두거나 화기를 취급하는 장소와의 사이에는 그 저장설비와 가스설비로부터 누출
된 가스가 유동하는 것을 방지하기 위한 적절한 조치를 취하여야 합니다. 질의하신 경우와 같이 
저장탱크와 화기(가스렌지, 보일러)는 8m 이상의 우회거리를 유지하여야 하나, 8m가 유지되지 
않는 경우에는 KGS FS331(액화석유가스 집단공급의 시설·기술·검사 기준) 2.1.3.1에 따라 누출된 
가연성가스가 화기를 취급하는 장소로 유동하는 것을 방지하기 위하여 높이 2m 이상의 내화성 
벽을 설치하여야 하고, 저장설비 및 가스설비와 화기를 취급하는 장소와의 사이는 우회수평거리
를 8m 이상으로 하여야 합니다.
2. 동 코드 2.3.3.2.2에 따라 저장탱크를 지하에 묻을 경우에는 외면에 부식방지코팅 및 전기부식방
지조치를 하고, 저장탱크는 천정·벽 및 바닥의 두께가 각각 30cm 이상의 방수조치를 한 철근콘크리
트로 만든 곳에 설치하고, 저장탱크 주위에는 마른 모래를 채우며, 지면으로부터 저장탱크의 정상부
까지의 깊이는 60cm 이상으로 하도록 하는 등 외부의 영향으로부터 저장탱크를 보호하기 위한 조
치를 하도록 규정하고 있습니다. 질의하신 바와 같이 저장탱크실이 도로와 바로 접할 경우 지하 저
장탱크에 위해가 발생될 우려가 있으므로, 지하 저장탱크실 외벽으로부터 도로까지 1m 이상을 이
격하여 저장탱크실 벽과 동등 이상의 격벽(30cm)을 설치하고 그 사이에 흙으로 채우는 조치를 하
는 것이 안전관리상 바람직 할 것으로 사료됩니다. (2014.05.22 인터넷공개질의)
기계실 
시건장치"
LPG충전소 기계실에 시건장치를 반드시 설치해야 한다는 규정이 있는지?,"KGS FP332(액화석유가스 자동차 용기충전의 시설·기술·검사·정밀안전진단·안전성평가 기준) 
2.9.3.1에 따라 저장설비 및 가스설비를 설치한 장소 주위에는 높이 1.5m 이상의 철책 또는 철망 등의 
경계울타리를 설치하여 일반인의 출입이 통제되도록 필요한 조치를 하도록 규정하고 있으나, 기계실 
출입문에 시건장치를 반드시 설치하도록 규정하고 있지는 않습니다. 다만, 외부인의 출입을 통제하는
데 꼭 필요하다고 판단된다면 자체적으로 시건장치를 설치하면 될 것입니다. (2014.10.20 인터넷공개
질의)
충전ㆍ저장ㆍ판매ㆍ사용
- 
37 
-
위탁운송"
"벌크로리 판매사업허가를 받아 차량에 벌크로리(6톤) 1대를 소유하고 판매사업을 하는 사
업자가 12톤 벌크로리를 소유한 위탁운송업체에 운송을 위탁하여도 되는지?","「액화석유가스의 안전관리 및 사업법 」제2조제6호 및 같은 법 시행규칙 제2조제2항에 
따라 액화석유가스 판매사업자는 저장능력이 10톤 이하인 벌크로리를 보유하도록 규정하고 있으
나, 위탁운송사업자가 보유하여야 하는 벌크로리의 저장능력은 별도로 제한하고 있지 않습니다. 
따라서, 질의하신 바와 같이 12톤 벌크로리를 소유한 위탁운송업체에 운송을 위탁하는 것은 가능
할 것으로 판단됩니다. (2014.04.29 인터넷공개질의)
체적거래 
의무여부"
"도시가스가 공급될 계획이 있는 동네인데 LP가스공급업체에서 중량거래에서 체적거   
래
로 바꿔야 한다고 함. 이것이 법적으로 근거가 있는 것인지","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 20 제2호 및 액화석유가스 안전관
리기준 통합고시 제6장 제6-1-2조제5호에 따라 액화석유가스 충전사업자 및 액화석유가스 판매
사업자가 일반 수요자에게 액화석유가스를 공급할 때에는 체적판매방법으로 공급하여야 하나, 재
건축·재개발·도시계획 대상으로 예정된 건축물 및 허가권자가 증·개축 또는 도시가스공급 예정건
축물로 인정하는 건축물에서 액화석유가스를 사용하는 경우에는 가스공급자가 액화석유가스를 
중량판매방법으로 공급할 수 있습니다. (2014.06.09 인터넷공개질의)
운반차량 
대표자"
"액화석유가스 판매사업소의 용기운반차량을 사업소의 대표자 외 1인의 공동명의로    
하
는 것이 가능하지 않은 이유는 무엇인지","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 6 제1호가목5)다)에 따라 판매업소
는 판매계획에 따른 판매물량을 수송하는데 필요한 적정 수의 용기전용 운반자동차를 허가받은 
사업소의 대표자(법인의 경우에는 법인) 명의로 확보하도록 규정하고 있으며, 이는 액화석유가스
의 건전한 유통질서를 확립하고자 운반차량 명의를 제한한 것입니다. 따라서 운반차량을 사업소
의 대표자와 타인이 공동명의로 하는 것은 동 규정의 취지에 부합되지 않을 것으로 판단됩니다. 
(2014.07.10 인터넷공개질의)
LPG판매 
위탁"
"일부 LPG충전소에서 판매점과 계약을 하여 소형저장탱크를 사용하는 소비자 시설에 LPG
를 공급하고, 채권관리 및 안전관리업무는 용기판매사업자가 하는 방식으로 사업을 하는 것이 법
적으로 문제가 없는지?","「액화석유가스의 안전관리 및 사업법」제11조제1항에 따라 액화석유가스 공급자는 그 수요
자의 시설에 대하여 안전점검을 하고, 수요자에게 위해를 예방하는 데에 필요한 사항을 지도하도록 
규정하고 있는 바, 액화석유가스 공급자가 아닌 제3자(용기판매사업자)에게 안전관리업무를 위탁하
여 운영하는 것은 적합하지 않을 것입니다. (2014.07.24 인터넷공개질의)
태양광
시설 설치"
LPG충전소 또는 유휴부지 및 옥상에 태양광시설을 설치할 수 있는지,"질의하신 시설이「액화석유가스의 안전관리 및 사업법 시행령」제2조제1항제1호나목에 따
른 자동차에 고정된 용기 충전사업소일 경우에는 같은 법 시행규칙 별표 3 제2호가목5)에 따라 
충전사업에 사용되는 건축물 또는 시설 외에 다른 건축물 또는 시설을 설치할 수 없으므로 자동
차에 고정된 용기충전소 부지 내에 태양광시설을 설치하는 것이 가능하지 않을 것입니다. 
(2014.09.02 인터넷공개질의)
충전ㆍ저장ㆍ판매ㆍ사용
- 
38 
-
용기보관실 
재료"
"액화석유가스 판매사업소의 용기보관실의지붕의 재료를 난연성 재료로 사용할 수 없  
는 
이유와 용기보관실의 지붕을 높게 설치하여도 반드시 불연성 재료로 지붕을 설치해야 하는지?","LPG는 공기와 혼합되어 폭발범위 내에 도달되어 인화되면 폭발이 일어나며, 이때 강력한 
폭발성으로 인하여 대형화재가 발생하기 쉬운 가연성물질입니다. 따라서, 「액화석유가스의 안전
관리 및 사업법 시행규칙」별표 6 제1호가목2)가)에서 용기보관실과 용기보관실의 지붕을 불연성 
재료로 설치하도록 한 것은 용기보관실 내에서 가스가 누출되어 화재가 발생할 경우 2차 피해발
생을 방지하기 위하여 화재 시에도 연소가 전혀 되지 않는 불연성 재료를 사용하도록 규정한 것
이며, 용기보관실의 높이와 관계없이 용기보관실의 지붕은 가벼운 불연성 재료로 설치하여야 할 
것입니다. (2014.07.08. 인터넷공개질의)
판매점 
사무실"
"LPG판매허가를 받은 곳의 사무실이 협소하여 일부 업무를 다른 장소에서 하려고 함. 이것
이 법에 저촉되는지?","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 6제1호가목2)라)에 따라 액화석유가
스 판매시설의 용기보관실과 사무실은 동일한 부지에 구분하여 설치하도록 규정하고 있습니다. 
따라서, 질의하신 바와 같이 허가받은 판매사업소 내에 설치된 사무실이 아닌 다른 장소에 설치
된 사무실에서 일부 업무를 하는 것은 가능하지 않을 것으로 판단됩니다. (2014.04.09. 인터넷공개
질의)
보호시설 
해당여부"
주유소의 캐노피 면적이 100m²를 초과할 경우 해당 캐노피가 제2종 보호시설에 해당하는지?,"「액화석유가스의 안전관리 및 사업법 시행규칙」별표 1 제2호나목의 규정에 따른 “사람
을 수용하는 건축물”이라 함은 사람이 작업 등을 목적으로 상시 건축물 내에 근무하거나 수시로 
출입하는 건축물을 의미합니다. 다만, 주유소의 캐노피는 액화석유가스 자동차에 고정된 용기충
전소에서 충전기를 직사광선, 눈, 비 등으로부터 보호하기 위하여 설치하는 캐노피와 유사하고, 
사방이 개방되어 있는 형태이므로 동 규정의 “사람을 수용하는 건축물”로 보기는 어려울 것으로 
판단되나, 이에 대한 최종판단은 관할 허가관청이 동 법령의 취지, 관련법령 및 현장여건을 종합
적으로 검토하여 결정하여야 할 것으로 사료됩니다. (2014.02.11. 인터넷공개질의)
LPG자동차 
충전소 내 
시설물"
"자동차에 고정된 용기충전소에 편의점, 맥도날드와 같은 시설을 설치할 수 있는지","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 3 제2호가목5)카)에 따라 충전소에 
출입하는 사람을 대상으로 한 소매점(「건축법 시행령」별표 1 제3호가목에 따른 소매점을 말한
다) 및 전시장(액화석유가스를 연료로 사용하는 자동차를 전시하는 공간)은 자동차에 고정된 용
기충전소 내에 설치할 수 있도록 규정하고 있습니다. 따라서, 질의하신 편의점과 맥도날드가「건
축법 시행령」별표 1 제3호가목에 따른 소매점에 해당되는지에 대하여는 관할 지자체 건축관련 
담당부서에 문의하여 답변을 받으시기 바랍니다. (2014.01.25. 인터넷공개질의)
판매점 
사무실 변경"
"32m²의 판매점 사무실(2013년 10월 1일 허가)을 17~20m²로 축소할 경우 변경허가, 변경신
고, 변경완성검사 중 어떤 것을 받아야 하는 지 아니면 별도의 절차없이 변경공사를 해도 되는지?","질의하신 바와 같이 액화석유가스 판매점 사무실의 크기를 축소하여 설치할 경우에는「액
화석유가스의 안전관리 및 사업법 시행규칙」제6조, 제28조제2항에 따른 변경허가, 변경신고, 변
경완성검사 대상에 해당되지 않습니다. 참고로, 같은 법 시행규칙 별표 6 제1호가목5)가)에 따라 
충전ㆍ저장ㆍ판매ㆍ사용
- 
39 
-
사무실의 면적은 9m² 이상으로 설치하여야 하며 같은 법 시행규칙 별표 6 제1호가목7)에 따라 
시장·군수 또는 구청장이 시·군 또는 구의 특수한 상황을 고려하여 위 기준의 2배 이내의 범위에
서 조례로 정할 수 있음을 알려드립니다. (2014.03.13. 인터넷공개질의)
은폐배관 
보호조치"
"후렉시블 배관을 천정·벽·바닥과 15cm 이상 거리를 두고 설치할 경우 보호조치를 하여야 
하는지?","KGS FU431(용기에 의한 액화석유가스 사용시설의 시설·기술·검사 기준) 2.5.7.8.3에 따라 
상용압력이 저압인 배관의 경우에는 건축물 안의 천정·벽·바닥에 설치(배관을 매몰하지 않고 환
기가 잘되지 않는 일정공간에 설치하는 경우)할 수 있고, 이 경우 스테인리스강관, 동관, 금속플
렉시블호스(동관, 금속플렉시블호스가 못박음 등으로 손상의 우려가 있는 부분은 금속재의 보호
관 또는 보호판으로 보호조치를 한다)를 이음매(용접이음매는 제외) 없이 설치하도록 규정하고 
있습니다. 여기서 “못박음 등으로 손상 우려가 있는 부분”이라 함은 천정·벽·바닥의 외면으로부터 
15cm이내에 배관이 설치되는 경우를 말합니다. 따라서, 질의하신 바와 같이 상용압력이 저압인 
금속플렉시블 호스를 건축물 내의 천정·벽·바닥 외면으로부터 15cm 이상 이격하여 설치하였을 
경우에는 별도의 보호조치를 하지 않아도 될 것입니다. (2014.01.06. 인터넷공개질의)
보호대 
기초볼트"
"현재  
소형저장탱크 설치 시 탱크 주변에 차량보호대를 강관제 보호대를 설치할 경우 
기초볼트에 대한 규격 및 종류, 설치방법을 자세하게 알고 싶음.","KGS FU432(소형저장탱크에 의한 액화석유가스 사용시설의 시설·기술·검사 기준) 2.3.3.4(5)에 
따라 자동차 등에 의하여 소형저장탱크가 손상을 받을 우려가 있는 경우에는 가드레일 등의 방호조치
를 하여야 하며, 강관제 보호대를 설치할 경우 기초에 묻거나 KS B 1016(기초볼트)에 따른 앵커볼트
를 사용하여 고정하도록 규정하고 있습니다. 다만, 동 코드에서는 앵커볼트의 규격 및 종류에 대한 규
정을 별도로 정하고 있지 않으므로 KS B 1016에 따른 앵커볼트를 사용하여 설치하면 될 것입니다. 
(2014.10.16. 인터넷공개질의)
안전공급
계약"
"공급계약 만료 전에 타업체로바꾸게되면 소비자가 불이익을 당하는지 여부와 요금미납으
로 인하여 가스공급이 되지 않을 경우 소비자가 취할 수 있는 방법은?","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 20 제3호라목3)에 따라 용기가스소비
자는 가스공급자가 무단으로 가스공급을 중단하거나 사전협의 없이 요금을 인상한 경우, 안전점검
을 실시하지 않은 경우, 그 밖에 안전관리업무를 이행하지 않은 경우에는 계약해지를 요청할 수 있
고 가스공급자는 계약해지를 요청받은 날부터 5일 이내에 용기가스 소비자와 가스요금 등을 정산 
및 납부하고 계약을 해지한 후 설비를 철거하도록 규정하고 있습니다. 다만, 같은 법 시행규칙 별표 
20 제3호라목4)에 따라 위 경우 외의 사유로 계약을 해지하려면 용기가스소비자는 별지 제32호 서
식에서 정하는 방법에 따라 가스공급자가 설치한 설비의 철거비용 등을 보상하여야 합니다. 동법령
에서는 사용자의 요금미납으로 인하여 가스공급이 중단될 경우에 대한 세부규정을 정하고 있지 않
으므로 민법 등의 관계법령에 따라 판단되어야 할 것입니다. (2014.03.13. 인터넷공개질의)
가스사고
배상책임
보험가입"
"1. 저장능력이 4.9톤인 LPG저장탱크를 사용할 경우 가스사고배상책임보험과 소비자보장책임
보험 중 어떤 것에 가입하여야 하는지?
2. LPG특정사용시설과 특정고압가스사용신고자 중 어떤 것에 해당되는지?","<질의 1, 2에 대하여>
충전ㆍ저장ㆍ판매ㆍ사용
- 
40 
-
ㅇ 「액화석유가스의 안전관리 및 사업법」제27조제2항 및 같은 법 시행규칙 제48조제1항제2호
라목에 따라 저장능력이 250킬로그램 이상 5톤 미만인 저장설비를 갖추고 이를 사용(도로의 정
비 또는 보수용 자동차에 부착하여 사용하는 경우는 제외)하는 경우에는 “액화석유가스 특정사
용시설”에 해당되며, 
ㅇ 같은 법 시행령 제16조제1항제2호라목 및 시행규칙 제52조제4항제2호라목에 따라 저장능력이 
250킬로그램 이상인 저장설비를 갖춘 자는 가스사고배상책임보험에 가입하여야 합니다. 
(2014.01.03. 인터넷공개질의)
저장소시설 
가스누출경보기"
"LPG 20톤 저장탱크를 사용하고 있는데 가스저장소 내부에 가스누출경보기 3개가 설치되
어있음. 이중 1개가 고장이 나서 2개만 정상 작동하고 있는데, 3개 중 2개만 사용가능한지 여부
와 가스누출경보기의 설치기준이 무엇인지?","KGS FU331(저장탱크에 의한 액화석유가스 저장소의 시설·기술·검사·정밀안전진단·안전성
평가 기준) 2.8.2.1.4에 따라 경보기의 검지부가 건축물 안(지붕이 있고 둘레의 1/4이상이 벽으로 싸여 
있는 장소를 말한다)에 설치된 경우에는 그 설비군의 바닥면 둘레 10m에 대하여 1개 이상의 비율로 계
산한 수, 검지부가 지하에 설치된 전용저장탱크실, 지하에 설치된 전용처리설비실 및 건축물 밖에 설치
된 경우에는 그 설비군의 바닥면 둘레 20m에 대하여 1개 이상의 비율로 계산한 수만큼 설치하도록 규
정하고 있는 바, 질의하신 가스저장소가 건축물 안이라면 바닥면 둘레 10m에 대하여 1개 이상의 
비율로 설치하고, 지하 또는 건축물 밖에 설치된 경우에는 바닥면 둘레 20m에 대하여 1개 이상
의 비율로 계산한 수만큼 가스누출경보기를 설치하여야 할 것입니다. 아울러, 가스누출경보기 설
치기준에 따라 설치한 경보기는 항상 정상 작동이 되어야 할 것입니다. (2014.03.13. 인터넷공개질
의)
충전 중 
엔진정지
여부"
"주유소에서는 주유 중 엔진정지가 법으로 정해져 있는데 LPG충전소에서 충전 중 엔진정
지도 법으로 정해져 있는지?","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 3 제2호나목1)에 따라 액화석유가
스를 연료로 사용하는 자동차에 가스를 충전할 시에는 자동차의 엔진을 정지시키도록 운전자에
게 권고하도록 규정하고 있습니다. (2014.04.28. 인터넷공개질의)
벌크로리 
사업추가"
"현재 LPG용기판매사업을 하고 있는데 벌크로리 판매사업을 추가할 예정인데 이때 변경허가
를 받고 고압가스 운반자 등록을 별도로 받아야 하는지?","「액화석유가스의 안전관리 및 사업법 시행규칙」제6조제1항제10호에 따라 용기에 충전된 액
화석유가스 판매사업에 자동차에 고정된 탱크에 충전된 액화석유가스 판매사업을 추가하고자 하는 
액화석유가스 판매사업자는 변경허가를 받아야 하며, 같은 법 시행규칙 별표 6 제1호가목5)마)에 따
라 벌크로리로 액화석유가스를 판매하는 판매업소는 허가받은 사업소의 대표자(법인의 경우에는 법
인) 명의로 벌크로리를 확보하여야 합니다. 또한 「고압가스 안전관리법」 제5조의4제1항 및 같은 
법 시행령 제5조의4제1항제2호에 따라 차량에 고정된 탱크로 고압가스를 운반하는 차량의 경우는 
고압가스 운반자의 등록 대상에 해당합니다. 따라서 질의하신 경우에는 변경허가를 받아야 하며 고
압가스 운반자 등록도 하여야 합니다. (2013.12.30. 인터넷공개질의)
저장탱크 
공동사용"
"A업체에서 40톤 저장탱크를 설치하여 연접해 있는 B업체와 공동으로 사용하려고 할 경우 
인허가상에 문제가 없는지
충전ㆍ저장ㆍ판매ㆍ사용
- 
41 
-","우리공사 LPG시설 검사업무처리지침 제5장제5-10조제2항 및 제3항에 따라 하나의 저장소
를 동일 부지 내에 있는 다수의 사용자가 사용하려는 경우 또는 하나의 저장소를 다른 부지에 
있는 다수의 사용자가 사용하려는 경우에는 저장소 설치허가를 공동명의로 받아야 합니다.
ㅇ 따라서, 질의하신 바와 같이 명의가 다른 A, B업체가 하나의 저장소를 공동으로 사용하려는 
경우에는 공동명의로 저장소 설치허가를 받아야 합니다. 또한, A, B업체가 같은 법 시행규칙 제
48조제1항에 따른 특정사용시설에 해당된다면 완성검사 및 정기검사를 받아야 할 것입니다. 
(2014.07.04. 인터넷공개질의)
충전소
이격거리"
"자동차 용기충전소 내에 설치된 건축물 또는 시설은 저장설비·가스설비와 직선거리 
8m 이상을 유지하도록 규정하고 있는데, 저장설비와 가스설비는 어떤 곳을 기준으로 하는지?","「액화석유가스의 안전관리 및 사업법 시행규칙」별표 3 제2호가목6)에 따라 자동차에 고
정된 용기충전소에 설치되는 건축물 또는 시설은 저장설비·가스설비 및 자동차에 고정된 탱크 이
입·충전장소의 외면으로부터 직선거리 8m 이상을 이격하도록 규정하고 있습니다. 지하 저장탱크
의 경우 지상으로 수직투영한 외면을 기준으로 하고, 가스설비는 각 가스설비의 외면을 기준으로 
하여 건축물 또는 시설과의 직선거리를 8m 이상 이격하는 것이 타당할 것으로 사료됩니다. 
(2014.07.07. 인터넷공개질의)
집단공급
사업소경계"
"1. 사업소경계라는 것은 부지경계를 말하는 것인지
2. 사업소경계가 호수·바다·하천·도로 등일 경우에는 반대편 끝을 경계로 보는데 산 또는 논·밭의 경
우에도 반대편 끝을 경계로 보는지","1. 「액화석유가스의 안전관리 및 사업법」시행규칙 별표 5에서 규정한 사업소경계란 허가
관청이 집단공급사업소 부지로 인정한 부지와 그 외의 부지와의 경계를 의미하는 것으로 판단됩
니다.
2. 같은 법 시행규칙 별표 5 제1호가목1)가)에서 “사업소경계가 바다·호수·하천·도로 등과 접한 
경우에는 그 반대편 끝을 경계로 본다”라고 규정한 취지는 동 지역이 건축물의 설치 등 다른 용
도로 전용하거나 사업소 부지의 확보가 불가하여 그 반대편 끝을 경계로 보는 것으로 질의하신 
논·밭의 경우에는 그 반대편 끝을 경계로 볼 수 없을 것으로 판단됩니다. (2014.05.13. 인터넷공개
질의)
LPG충전
작업"
"1. LPG충전소에서 차량에 LPG가스 충전작업을 하는 사람(충전원)은 교육을 이수한사람이
거나특별한자격증이있어야 하는지, 아니면 별도의 자격없이 누구든 할 수있는지
2. LPG차량운전자가 직접 LPG충전기 노즐을 차량에 삽입하여 충전작업을 직접 해도 되는지","1.「액화석유가스의 안전관리 및 사업법」제28조 및 같은 법 시행규칙 별표 22 제4호나목3)에 
따라 액화석유가스 충전시설의 충전원은 신규종사 시 1회의 특별교육을 받도록 규정하고 있으며, 교
육을 이수하지 않은 자는 충전작업을 할 수 없습니다.
2. 같은 법 제37조제1항에 따라 액화석유가스를 자동차의 연료로 사용하려는 자는 액화석유가스 충전
사업소에서 액화석유가스를 충전 받아야 하며, 자기가 직접 충전하는 것은 가능하지 않습니다. 다만, 
자동차의 운행 중 연료가 떨어지거나 자동차의 수리를 위하여 연료의 충전이 필요한 경우 등 같은 법 
시행규칙 제54조에서 정하는 경우에 한하여 직접 충전을 허용하고 있음을 알려드립니다. (2014.09.25. 
인터넷공개질의)
충전ㆍ저장ㆍ판매ㆍ사용
- 
42 
-
보호시설"
건축물 대장에 창고로 등재되어 있는 건물이 보호시설에 해당되는지?,"「액화석유가스의 안전관리 및 사업법 시행규칙」별표 1 제1호나목 및 제2호나목에 따라 
사람을 수용하는「건축법」에 따른 건축물(가설건축물과「건축법 시행령」별표 1 제18호가목에 
따른 창고는 제외)로서 사실상 독립된 부분의 연면적이 1천m² 이상(제1종 보호시설)이거나 연면적
이 100m² 이상 1천m² 미만(제2종 보호시설)일 경우에는 보호시설에 해당됩니다. 여기서 “사람을 
수용하는 건축물”이라 함은 사람이 상주하거나 작업 등을 목적으로 상시 근무하거나 수시로 출입
하는 건축물을 의미하는 것으로, 해당 창고가 “사람을 수용하는 건축물”에 해당하지 아니하고 필
요시에만 사람이 출입하는 경우에는 보호시설에 해당되지 않을 것으로 사료되나, 보호시설의 해당 
여부는 관할 허가관청이 동 규정의 취지, 관련법령 및 현지 제반여건 등을 종합적으로 검토하여 
최종 결정할 사항임을 알려드립니다. (2014.02.13. 인터넷공개질의)
탱크로리 
주차"
"충전소에서 LPG의 이·충전작업이완료된 후 탱크로리를 충전소 내에 주차하는 것이
법적으로 문제가없는지","액화석유가스의 안전관리 및 사업법령에서는 충전소 내에 탱크로리 주차를 명시적으로 제
한하고 있지는 않습니다. 다만, KGS GC206(고압가스 운반등의 기준) 3.1.2.2(7)에 따라 충전장내
에는 동시에 2대 이상의 차량에 고정된 탱크를 주․정차(충전가스가 없는 차량에 고정된 탱크의 
경우에는 그러하지 아니함)시키지 않도록 규정하고 있음을 알려드립니다. (2014.08.11. 인터넷공개
질의)
온압보정기 
설치"
